id,y
7703,110.02182904508034
7704,95.30406827437668
7707,111.32282629944346
7713,77.53528570689826
7715,105.46947934110696
7717,108.92305107843357
7718,94.29077428818428
7719,106.3024214218254
7721,111.67659558972018
7722,94.48996653944103
7725,104.17505927797295
7727,102.27814554593554
7730,78.23072759048648
7733,92.13645345815277
7735,104.03120352356446
7740,109.91359933688506
7741,110.73244409255527
7742,90.72367129101848
7744,110.56124009221475
7747,94.88480696051943
7750,77.2925575471088
7752,109.80574194405189
7754,111.00134545157327
7756,105.45098506936479
7757,94.58473773815933
7758,104.6460849497206
7760,106.4331770777283
7761,94.60363783798824
7763,109.08142124105274
7765,93.67838402655967
7767,109.91359933688506
7768,95.04914311595806
7771,95.00699057669682
7773,92.53194546354256
7774,111.94568069439346
7776,106.56526267368011
7779,93.87571564375946
7783,89.01390540753512
7786,108.08258648537878
7787,93.88170603025092
7789,93.41965642205122
7791,95.01527278526653
7793,94.85879644913724
7794,110.21834356922596
7795,90.83780474268896
7799,77.25028958938768
7800,109.13660738815179
7802,96.35907316578817
7805,110.22275388016801
7807,104.82317360773023
7808,96.685353045024
7811,104.27684413325169
7817,109.85787465912519
7818,105.32324310161566
7819,93.13323660147057
7822,93.57121048257072
7823,108.99557028622948
7825,109.71217098058914
7828,90.5802304784591
7832,92.69816429390198
7833,77.46609638605099
7834,110.34511112497765
7835,94.33940003243268
7837,94.85742635003226
7840,93.19509380372794
7842,91.90379617797497
7843,108.59490027023362
7844,93.88064366949226
7846,94.60363783798824
7850,93.37188643776099
7853,111.27154308986336
7855,112.45613299569789
7858,93.51235145528182
7863,109.5601919504533
7865,111.12888120225597
7866,88.24891395553757
7868,92.1132583508829
7869,109.58905735331064
7871,77.34460231342283
7872,103.52572639363366
7874,104.55371639174557
7877,109.78754037039525
7878,92.75775365336392
7879,109.25740454211541
7881,91.06853420566628
7883,94.82513481899139
7885,102.79309386882619
7886,92.96633898058951
7889,95.75371171813381
7890,106.84438379103477
7891,94.39157945195569
7893,94.95006854199059
7894,104.78953376591801
7896,109.85182437235237
7898,104.77512012510107
7901,94.88225536282714
7902,110.25725865991193
7904,109.7206275179886
7905,94.47295320994095
7906,116.91860568039017
7909,93.13323660147057
7910,104.75236092764165
7913,90.79871814667055
7918,111.11912726048766
7919,91.40667679744259
7923,88.94226771568641
7925,94.24698311896978
7927,91.98833111904977
7930,92.93386897793857
7932,94.78571558960442
7933,89.7364267188814
7935,95.25436811964224
7939,103.27946837833096
7942,90.24354752414914
7943,111.5818447142844
7945,105.00427536792635
7946,94.74494235558375
7948,94.78746550533354
7949,109.89947044313857
7950,90.48585400056342
7951,109.91359933688506
7955,102.17905110310882
7959,94.3980036903109
7960,109.91359933688506
7961,93.61139407404977
7962,102.9007826756275
7964,102.96503489425464
7965,94.30431575703915
7966,110.95858907467485
7967,104.47036433726859
7968,95.43129424590032
7971,104.02774297715692
7974,91.40667679744259
7976,107.14670706585414
7978,109.5910030408655
7982,109.91359933688506
7983,93.13323660147057
7984,105.32324310161566
7986,93.0508199039141
7989,109.89947044313857
7991,110.25725865991193
7992,110.18932410606702
7993,90.82917362217289
7994,111.12888120225597
7995,92.69816429390198
7997,94.50670910753279
7998,105.32324310161566
7999,109.85787465912519
8002,93.03866643940036
8007,93.58617470963193
8009,92.83040555198059
8011,93.3189711925884
8013,94.6778268845641
8015,104.96787808858782
8017,111.61162668333414
8019,114.8423879230929
8023,93.73970287478598
8024,110.05626122449245
8026,110.63746190580605
8027,92.43977157430206
8029,93.82981907558202
8030,110.47193630212249
8031,92.89147222360833
8033,93.47783172638533
8035,93.81585811785959
8036,105.0517195528111
8039,103.28697949573602
8042,91.76300155868098
8044,89.24044362066599
8046,79.32222716438713
8048,111.19314559272695
8049,94.47295320994095
8050,105.2767076148256
8053,92.2574488127331
8054,92.83253387358769
8059,93.12610789501595
8061,93.02864982396942
8062,109.79552101531497
8064,109.76390627049473
8066,106.99706059458528
8067,94.14835519253278
8068,95.63172556568077
8070,93.99394750313637
8071,111.10125096228222
8072,92.05895652965255
8076,92.79228876942676
8080,89.96214843887651
8081,109.59391054910904
8084,98.94779335752283
8087,111.04798710298857
8089,90.15719375241602
8090,115.60407896552448
8091,104.41950602085907
8094,112.84869985471066
8100,89.3673342494575
8101,94.98258044502184
8110,94.54502987293561
8111,110.25725865991193
8112,94.03031217184028
8115,111.17508464219044
8116,93.61684721744638
8118,109.76390627049473
8121,115.54880662883734
8125,108.83100480374281
8127,109.9062412505514
8128,92.68968527629625
8129,110.25725865991193
8131,95.0223637047643
8138,95.19962776386592
8139,105.50381994733313
8140,93.12610789501595
8141,92.53194546354256
8142,108.76171451372093
8143,109.81072914857454
8145,110.63746190580605
8146,92.91582147632887
8148,111.42597429993246
8153,110.8151234165733
8154,88.87490758769798
8155,109.2705130440794
8161,94.9240580306084
8162,109.6970029007631
8163,91.54476436330388
8166,108.33792562990767
8168,110.74495724663005
8170,91.17890123018306
8172,110.14902895171666
8173,91.2984470892473
8176,105.3960114384466
8179,92.24770982259176
8181,94.33539742380569
8182,114.62944683277894
8184,108.66323874729397
8190,106.32494736953302
8191,95.39871132555047
8194,110.58784649352846
8196,110.38553061043473
8198,110.40356045193917
8199,111.16331338166808
8201,110.32622785120101
8202,93.03084138003672
8207,94.08785634064859
8208,110.04079924352138
8211,110.17002685309276
8214,110.46006520058583
8217,92.13948011439648
8218,109.72540704249953
8222,93.96880448833993
8229,106.35621027515496
8231,93.69023161674049
8233,95.82257607695804
8236,93.6592562273689
8238,109.8398018081019
8240,104.22210089653083
8243,105.39106162971213
8246,111.63830469971187
8250,89.85993554393337
8254,94.27350712305048
8256,77.12814289703226
8257,109.19806180980049
8258,90.85505109317494
8260,92.91677718508002
8261,110.67083412209256
8263,113.4273205641232
8264,94.95065520824762
8267,108.84115544304476
8268,90.41789433163251
8271,92.22268866178446
8272,110.04079924352138
8275,94.49945957785319
8276,94.68669607450185
8277,106.23437004330425
8278,114.62592850670234
8279,92.86115312825099
8280,109.0573049416116
8281,92.89254145180634
8282,109.44648878795579
8287,110.12598583789429
8288,91.19021738105204
8289,109.78452947141474
8294,92.49645219393757
8296,92.315486047152
8299,109.56103119588431
8302,105.2494455728325
8308,111.28748120678891
8314,103.15698350384471
8315,93.38429274048222
8316,110.42859961635257
8317,93.38970941442247
8319,109.55283711668757
8320,91.34917820162622
8321,115.33234721244679
8323,93.04031304486502
8325,95.54839348633999
8326,110.91636596011104
8328,110.04079924352138
8330,109.24296479142345
8331,92.61607445719714
8332,111.19746790558749
8334,95.35464745228327
8338,91.32830494691333
8339,93.20341626525189
8341,91.37399595345285
8345,110.88479154589167
8346,94.2271677156104
8347,102.5825004148303
8349,94.99047271294312
8351,94.70759861421786
8352,110.87097533051869
8353,110.04079924352138
8355,109.80356919164758
8358,109.64141524273464
8359,109.24296479142345
8360,93.2205178523973
8361,111.60994072012129
8363,103.20666582188008
8364,94.22432912641806
8365,95.14988373542334
8366,105.2494455728325
8370,108.27199974551397
8372,94.73360912560004
8376,94.2969473779651
8377,110.39284431456241
8379,109.95151242408352
8380,88.86355083747365
8381,108.65604472335124
8386,88.4567417143812
8388,103.9041111244613
8389,95.31171161694189
8391,109.48223674427088
8394,94.27350712305048
8396,102.89427979092578
8398,103.32710622115614
8400,110.25995904531793
8401,92.59331525973774
8404,91.37399595345285
8407,94.18154427392035
8408,109.77802684356921
8409,110.08306632451743
8410,103.34056516100334
8411,92.6811082552051
8413,92.18106543868176
8414,108.91235761204406
8416,93.28342012237648
